scaffold_smiles,count
O=C(Nc1nccs1)c1ccccc1,1
O=C(Nc1nccs1)c1cccs1,1
O=C(Nc1ncncn1)NS(=O)(=O)c1ccsc1,1
O=C(Nc1nnn[n-]1)c1cc2ccccc2s1,1
O=C(Nn1ccc2ccccc21)c1cnc(-c2ccccn2)nc1,1
O=C(OC(=O)c1ccccc1)c1ccccc1,1
O=C(OC/C=C/c1ccccc1)C1=CNC=CC1c1ccccc1,1
O=C(OC1CC2CCCC(C1)N2)C(c1cccs1)c1cccs1,1
O=C(OC1CCCCC1)c1ccccc1C(=O)OC1CCCCC1,1
O=C(OC1CCNCC1)C(Oc1ccccc1)Oc1ccccc1,1
O=C(OC1CCNCC1)C(c1ccccc1)c1ccccc1,1
O=C(OC1CC[NH2+]C1)C(c1ccccc1)C1CCCC1,1
O=C(OC1CC[NH2+]C1)C(c1ccccc1)c1ccccc1,1
O=C(OC1CN(C(c2ccccc2)c2ccccc2)C1)C1=CNC=CC1c1ccccc1,1
O=C(OC1CN2CCC1CC2)c1ccccc1,1
O=C(OC1C[C@@H]2[NH2+][C@H](C1)[C@H]1O[C@H]12)C(c1cccs1)c1cccs1,1
O=C(OC1C[C@H]2CC[C@@H](C1)N2)c1ccccc1,1
O=C(OC1C[NH+]2CCC1CC2)C(c1ccccc1)c1ccccc1,1
O=C(OCC(COC(=O)c1ccccc1)(COC(=O)c1ccccc1)COC(=O)c1ccccc1)c1ccccc1,1
O=C(OCC(COC(=O)c1cccnc1)(COC(=O)c1cccnc1)COC(=O)c1cccnc1)c1cccnc1,1
O=C(OCC1(COC(=O)c2cccnc2)CCCC(COC(=O)c2cccnc2)(COC(=O)c2cccnc2)C1)c1cccnc1,1
O=C(OCC1=NCCCN1)C(c1ccccc1)C1CCCCC1,1
O=C(OCC1CCCC[NH2+]1)C(c1ccccc1)c1ccccc1,1
O=C(OCC1CO1)C1CCCCC1C(=O)OCC1CO1,1
O=C(OCC=Cc1ccccc1)c1ccccc1,1
O=C(OCCC(=CNCc1cncnc1)SSC(=CNCc1cncnc1)CCOC(=O)c1ccccc1)c1ccccc1,1
O=C(OCCCCCCOC(=O)c1ccccc1)c1ccccc1,1
O=C(OCCCCCOC(=O)c1ccccc1)c1ccccc1,1
O=C(OCCCCNCCc1ccccc1)c1ccccc1,1
O=C(OCCCN1CCC(c2ccccc2)(c2ccccc2)CC1)C1=CNC=CC1c1ccccc1,1
O=C(OCCCN1CCCCC1)c1ccc(OC2CCCCC2)cc1,1
O=C(OCCCN1CCCCC1)c1ccccc1,1
O=C(OCCCN1CCCN(CCCOC(=O)c2ccccc2)CC1)c1ccccc1,1
O=C(OCCCOC(=O)N(Cc1cccc[nH+]1)C(=O)c1ccccc1)N1CCCCC1,1
O=C(OCCN(Cc1ccccc1)c1ccccc1)C1=CNC=C(P2(=O)OCCCO2)C1c1ccccc1,1
O=C(OCCN1CCCCC1)C(c1ccccc1)c1ccccc1,1
O=C(OCCN1CCCCC1)c1cccc2c(=O)cc(-c3ccccc3)oc12,1
O=C(OCCN1CCN(C(c2ccccc2)c2ccccc2)CC1)C1=CNC=CC1c1ccccc1,1
O=C(OCCN1CCOCC1)c1ccccc1,1
O=C(OCCN1CCOCC1)c1cccnc1Nc1ccccc1,1
O=C(OCCNC1CCCCC1)c1ccccc1,1
O=C(OCCNCCC(c1ccccc1)c1ccccc1)C1=CNC=CC1c1ccccc1,1
O=C(OCCNCCc1ccccc1)c1ccccc1,1
O=C(OCCNCc1ccccc1)C1=CNC=CC1c1ccccc1,1
O=C(OCCOCCOCCOC(=O)c1ccccc1)c1ccccc1,1
O=C(OCCOc1cccc2[nH]ccc12)c1ccccc1,1
O=C(OCC[NH+]1CCCCC1)C(c1ccccc1)c1ccccc1,1
O=C(OCCc1ccc(N2CCN(C(c3ccccc3)c3ccccc3)CC2)cc1)C1=CNC=CC1c1ccccc1,1
O=C(OCN1C(=O)C2=C(CCCC2)C1=O)C1CC1,1
O=C(OCN1C(=O)CNC1=O)C1CC1,1
O=C(OCOC(=O)c1cccc2ncn(Cc3ccc(-c4ccccc4-c4nnn[nH]4)cc3)c12)OC1CCCCC1,1
O=C(OC[C@H]1CN[C@@H]2Cc3c[nH]c4cccc(c34)C2C1)c1cccnc1,1
O=C(OC[C@H]1O[C@@H](OC(=O)c2cccc(OC(=O)c3ccccc3)c2)[C@H](OC(=O)c2cccc(OC(=O)c3ccccc3)c2)[C@@H](OC(=O)c2cccc(OC(=O)c3ccccc3)c2)[C@@H]1OC(=O)c1cccc(OC(=O)c2ccccc2)c1)c1cccc(OC(=O)c2ccccc2)c1,1
O=C(OCc1cccc(-c2ccccc2)c1)C1CC1,1
O=C(OCc1ccccc1)C(=O)OCc1ccccc1,1
O=C(OCc1ccccc1)C1CCCC1,1
O=C(OCc1ccccc1)c1cccnc1,1
O=C(OCc1coc(=O)o1)c1cncn1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,1
O=C(OOC(=O)c1ccccc1)c1ccccc1,1
O=C(O[C@@H]1CCCN(Cc2ccccc2)C1)C1=CNC=C[C@H]1c1ccccc1,1
O=C(O[C@@H]1C[C@@H]2C[C@@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,1
O=C(O[C@@H]1Cc2ccccc2O[C@@H]1c1ccccc1)c1ccccc1,1
O=C(O[C@H]1C2CCC3[C@H]4C[C@@H]5C6CCC[C@@]5(C4NC6)[C@H](C2)[C@@H]31)c1ccccc1,1
O=C(O[C@H]1CCN(Cc2ccccc2)C1)C1=CNC=C[C@@H]1c1ccccc1,1
O=C(O[C@H]1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccccc1,1
O=C(O[C@H]1COC[C@@H](O[C@H]2C[C@@H](OC(=O)c3ccccc3)CCO2)C1)c1ccccc1,1
O=C(O[C@H]1C[C@H]2CC[C@@H](C1)[N+]21CCCC1)C(c1ccccc1)c1ccccc1,1
O=C(O[C@H]1C[C@H]2CC[C@@H](C1)[NH2+]2)C(c1ccccc1)c1ccccc1,1
O=C(O[C@H]1c2nccnc2C(=O)N1c1ccccn1)N1CCNCC1,1
O=C(Oc1ccc2c(c1)CCC1C2CCC2CCCC21)c1ccccc1,1
O=C(Oc1ccc2c(c1)CCCO2)c1cccnc1,1
O=C(Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CCC2CCC[C@H]21)c1ccccc1,1
O=C(Oc1cccc2cccnc12)c1ccccc1,1
O=C(Oc1ccccc1)C1CCCCC1,1
O=C(Oc1ccccc1)N1CCN2CCC1CC2,1
O=C(Oc1ccccc1)c1ccc2ccccc2c1,1
O=C(Oc1ccccc1)c1cccc(C(=O)Oc2ccccc2)c1,1
O=C(Oc1ccccc1)c1ccccc1C(=O)Oc1ccccc1,1
O=C(Oc1ccccc1)c1ccco1,1
O=C(Oc1ccccc1OC(=O)c1ccccc1)c1ccccc1,1
O=C(SC=CNCc1cncnc1)c1ccccc1,1
O=C(SCCC(=O)N1CC[C@H](Sc2ccccc2)C1)c1ccccc1,1
O=C(SCCC(=O)N1CC[C@H](Sc2ccccc2)C1)c1ccccc1.O=C(SCCC(=O)N1CC[C@H](Sc2ccccc2)C1)c1ccccc1,1
O=C([C@@H]1C(c2ccccc2)c2ccccc2N1S(=O)(=O)c1ccccc1)N1CCCC1,1
O=C([N-]S(=O)(=O)/C=C/c1ccccc1)c1ccccc1,1
O=C([N-]S(=O)(=O)c1ccccc1)Nc1ncncn1,1
O=C([N-]S(=O)(=O)c1ccccn1)Nc1ncccn1,1
O=C([N-]S(=O)(=O)c1ccco1)Nc1ccccc1,1
O=C(c1c[nH]c2ccccc12)[C@@H]1CCc2[nH]cnc2C1,1
O=C(c1cc2ccccc2[nH]1)N1CCN(c2ccccn2)CC1,1
O=C(c1cc2ccccc2o1)N1CCN(Cc2ccccc2)CC1,1
O=C(c1ccc(-c2ccc(-c3nnco3)cc2)cc1)N1CCc2cc3c(cc21)C1(CCNCC1)CO3,1
O=C(c1ccc(C#Cc2ccccc2)o1)N1CCC(c2ccccc2)CC1,1
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccccc2)sc2ccccc12,1
O=C(c1ccc2[nH]cnc2c1)C1CC1,1
O=C(c1ccc2[nH]cnc2c1)c1cccs1,1
O=C(c1ccc2c(c1)C(=O)OC2=O)c1ccc2c(c1)C(=O)OC2=O,1
O=C(c1ccccc1)C1CCC1,1
O=C(c1ccccc1)C1CCCCC1,1
O=C(c1ccccc1)C1CCN(CCc2cnc3ccccn3c2=O)CC1,1
O=C(c1ccccc1)C1CCN(CCc2cnc3n(c2=O)CCS3)CC1,1
O=C(c1ccccc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,1
O=C(c1ccccc1)C1CCN(CCn2c(=S)[nH]c3ccccc3c2=O)CC1,1
O=C(c1ccccc1)C1CNCCC1c1ccccc1,1
O=C(c1ccccc1)N1CC2CC(CN(Cc3ccccc3)C2)C1,1
O=C(c1ccccc1)N1CCC(CCN2C3CCC2CC(n2cnc4ccccc42)C3)(c2ccccc2)CC1,1
O=C(c1ccccc1)N1CCCCCCC1,1
O=C(c1ccccc1)N1CCC[C@@](CCCN2CCC(c3ccccc3)CC2)(c2ccccc2)C1,1
O=C(c1ccccc1)N1CCOC(CCN2CCC(N3CCCCC3)CC2)(c2ccccc2)C1,1
O=C(c1ccccc1)N1CCOCC1,1
O=C(c1ccccc1)N1CCO[C@](CCN2CCC(c3ccccc3)CC2)(c2ccccc2)C1,1
O=C(c1ccccc1)P(=O)(C(=O)c1ccccc1)c1ccccc1,1
O=C(c1ccccc1)c1c[nH]c(=O)[nH]1,1
O=C(c1ccccc1)c1c[nH]c2ccccc12,1
O=C(c1ccccc1)c1ccc(OCCN2CCCCC2)cc1,1
O=C(c1ccccc1)c1ccc2[nH]cnc2c1,1
O=C(c1ccccc1)c1ccc2n1CCC2,1
O=C(c1ccccc1)c1ccccc1-n1ccnc1,1
O=C(c1ccccc1)c1ccccc1.O=C(c1ccccc1)c1ccccc1,1
O=C(c1ccccc1)c1ccccc1NCCc1ccc(OCCc2coc(-c3ccccc3)n2)cc1,1
O=C(c1ccccc1)c1cn(CCN2CCOCC2)c2ccccc12,1
O=C(c1ccccc1)c1cnoc1C1CC1,1
O=C(c1ccco1)N1CCN(c2ncc3ccccc3n2)CC1,1
O=C(c1ccco1)N1CCNCC1,1
O=C(c1cccs1)N1CCC(c2ccccc2)CC1,1
O=C(c1cccs1)c1c[nH]c2ccccc12,1
O=C(c1cn(-c2ccccc2)c(-c2ccccc2)n1)N1CCN(c2ccc3ccccc3c2)CC1,1
O=C(c1cn[nH]c1)c1cccc(C2=NOCC2)c1,1
O=C(c1cncnc1)N1CCC(N2CCN(Cc3ccccc3)CC2)CC1,1
O=C1/C(=N/Nc2cccc(-c3ccccc3)c2)C=NN1c1ccccc1,1
O=C1C(=Cc2ccccc2)C2CCC1C2,1
O=C1C(=Cc2ccccc2)CCCC1=Cc1ccccc1,1
O=C1C(=Cc2cccs2)CCCC1=Cc1cccs1,1
O=C1C(=O)c2cccc3cccc1c23,1
O=C1C(=O)c2ncccc2-c2cccnc21,1
O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,1
O=C1C(c2ccccc2)N=CN1Nc1ccccc1,1
O=C1C2=C(CCCC2)C(=O)N1c1ccccc1,1
O=C1C2=CC3C(=O)C=CC[C@@H]3CC2Cc2ccccc21,1
O=C1C2CC2C(=O)N1c1ccccc1,1
O=C1C=C(/C=C/C=C/C=C/C=C/C=C\C=C\C=C\C=C\C=C\C2=CC(=O)CCC2)CCC1,1
O=C1C=C(CC2CCCCC2)C(=O)c2ccccc21,1
O=C1C=C(N2CC2)C(=O)C=C1N1CC1,1
O=C1C=C([C@H]2CCC3C2CC[C@@H]2C4CCC(O[C@H]5CC[C@H](O[C@H]6CC[C@H](O[C@H]7CC[C@H](O[C@H]8CCCCO8)CO7)CO6)CO5)CC4CC[C@@H]32)CO1,1
O=C1C=C([C@H]2CCC3C2CC[C@@H]2C4CCC(O[C@H]5CC[C@H](O[C@H]6CC[C@H](O[C@H]7CC[C@H](O[C@H]8CCCCO8)CO7)CO6)CO5)C[C@H]4CC[C@@H]32)CO1,1
O=C1C=C([C@H]2CCC3C2CC[C@@H]2C4CC[C@H](O[C@H]5CCCCO5)CC4CC[C@@H]32)CO1,1
O=C1C=C([C@H]2CC[C@H](c3ccccc3)CC2)C(=O)c2ccccc21,1
O=C1C=C2C(CC1)[C@H]1CCC3[C@@H]([C@@H]4C[C@@H]4[C@@]34CCC(=O)O4)[C@@H]1[C@H]1C[C@@H]21,1
O=C1C=C2C(CCC3CCCC[C@@H]23)C2CCC3C[C@@H](O[C@H]4OCCC[C@H]4O[C@H]4CCCCO4)CCC3[C@@H]12,1
O=C1C=C2C=C[C@@H]3C[C@@]2(O1)[C@H]1CCCCN31,1
O=C1C=C2C=C[C@@H]3[C@H](CCC4[C@H]3CC[C@@]43CCC(=O)O3)C2CC1,1
O=C1C=C2C=C[C@H]3[C@@H]4CCCC4CC[C@@H]3C2[C@H]2C[C@@H]12,1
O=C1C=C2C=C[C@H]3[C@@H]4CCCC4CC[C@H]3C2CC1,1
O=C1C=C2CCC3C4CCCC4CCC3C2CC1,1
O=C1C=C2CCCCC2CC1,1
O=C1C=C2CCCCCCC=CCCC=CC=CC(=O)NC(=C1)C2=O,1
O=C1C=C2CC[C@@H]3C(=C2CC1)[C@@H](c1ccccc1)CC1CCC[C@H]13,1
O=C1C=C2CC[C@@H]3C(=CCC4CCC[C@H]43)C2CC1,1
O=C1C=C2CC[C@@H]3C(CCC4C5OCO[C@@H]5C[C@H]43)C2CC1,1
O=C1C=C2CC[C@@H]3[C@H](CCC4C5OCO[C@@H]5C[C@H]43)C2CC1,1
O=C1C=C2CC[C@@H]3[C@H](CCC4CC=C[C@H]43)[C@H]2CC1,1
O=C1C=C2CC[C@@H]3[C@H](CCC4[C@@H](OC(=O)CCC5CCCCC5)CC[C@H]43)[C@H]2CC1,1
O=C1C=C2CC[C@@H]3[C@H](CCC4[C@@H](OC(=O)CCc5ccccc5)CC[C@H]43)C2CC1,1
O=C1C=C2CC[C@@H]3[C@H](CCC4[C@@H](OC(=O)CCc5ccccc5)CC[C@H]43)[C@H]2CC1,1
O=C1C=C2CC[C@@H]3[C@H](CCC4[C@H]3CC[C@@]43CCC(=O)O3)C2CC1,1
O=C1C=C2CC[C@H]3[C@@H]4CC[C@@]5(CCC(=O)O5)C4C[C@H]4O[C@]43C2CC1,1
O=C1C=CC(=O)C(Cc2ccccc2)=C1,1
O=C1C=CC(=O)C2=C1CC1[C@H]3N[C@H]3CN21,1
O=C1C=CC(=O)CC1,1
O=C1C=CC(=O)N1,1
O=C1C=CC(=O)N1c1ccc(Cc2ccc(N3C(=O)C=CC3=O)cc2)cc1,1
O=C1C=CC(=O)N1c1ccccc1,1
O=C1C=CC(=O)O1,1
O=C1C=CC(OC(=O)C2CC2)C1,1
O=C1C=CC2C(=C1)CC[C@@H]1C2C(=O)CC2CCC[C@H]21,1
O=C1C=CC2C(=C1)CC[C@@H]1C2CCC2C(C(=O)COC(=O)c3ccccc3)CC[C@H]21,1
O=C1C=CC2C(=C1)CC[C@@H]1C2CCC2C(C(=O)COC(=O)c3ccncc3)CC[C@H]21,1
O=C1C=CC2C(=C1)CC[C@@H]1C2CCC2C(OC(=O)c3ccco3)CC[C@H]21,1
O=C1C=CC2C(=C1)CC[C@@H]1C2CCC2C3OC4(CCCC4)O[C@@H]3C[C@H]21,1
O=C1C=CC2C(=C1)CC[C@@H]1[C@@H]2CCC2C3N=CO[C@@H]3C[C@H]21,1
O=C1C=CC2C(=C1)CC[C@@H]1[C@@H]2CCC2C3O[C@H](C4CCCCC4)O[C@@H]3C[C@H]21,1
O=C1C=CC2C(=C1)CC[C@H]1[C@@H]3CCC(=O)OC3CC[C@H]21,1
O=C1C=CC2C(=C1)Oc1ccccc1C21OC(=O)c2ccccc21,1
O=C1C=CC2C3=CC(=O)[C@H]4C(CCC5CCCC[C@H]54)C3CC[C@H]2C1,1
O=C1C=CC2CC[C@H]3CC(=O)O[C@@H]3C2=C1,1
O=C1C=CC2OC2CCOC(=O)CCC[C@@H](O[C@H]2CCCCO2)CCC1,1
O=C1C=CC2OC2CCOC(=O)CCC[C@@H](O[C@H]2CC[C@H](O[C@H]3CCCCO3)CO2)CCC1,1
O=C1C=CC2[C@@H](CC[C@H]3[C@@H]4CCCC4CC[C@H]23)C1,1
O=C1C=CC2[C@H]3CCC4CCC[C@H]4[C@@H]3CC[C@H]2N1,1
O=C1C=CC2[C@H]3CCC4[C@@H](C(=O)Nc5ccccc5)CC[C@H]4[C@@H]3CC[C@H]2N1,1
O=C1C=CC=CCCCCCCCCC=COC2Oc3ccc4c(c3C2=O)C2=NC3(CCNCC3)NC2=C(N1)C4=O,1
O=C1C=CC=CCCCCCCCCC=COC2Oc3ccc4cc(c(/C=N/N5CCN(C6CCCC6)CC5)cc4c3C2=O)N1,1
O=C1C=CC=CCCCCCCCCC=COC2Oc3ccc4cc(c(/C=N/N5CCNCC5)cc4c3C2=O)N1,1
O=C1C=CC=CCCCCCCCCC=COC2Oc3ccc4cc(c5c(nc6ccccn65)c4c3C2=O)N1,1
O=C1C=CC=CCCCCCCCCC=COC2Oc3ccc4cc(ccc4c3C2=O)N1,1
O=C1C=CC=C[C@H](CO[C@H]2CCCCO2)COC(=O)CCC[C@@H](O[C@H]2CCCCO2)[C@@H](CCN2CCCCC2)CC1,1
O=C1C=CC=C[C@H](CO[C@H]2CCCCO2)COC(=O)CCC[C@@H](O[C@H]2CC[C@H](O[C@H]3CCCCO3)CO2)CCC1,1
O=C1C=CCC(C2CCOCC2)C1,1
O=C1C=CCC(CCc2ccccc2)O1,1
O=C1C=CCO1.O=C1C=CCO1,1
O=C1C=CC[C@H](/C=C/c2ccc3c(c2)OCO3)O1,1
O=C1C=CC[C@H](/C=C/c2ccccc2)O1,1
O=C1C=CNC(=O)C1,1
O=C1C=COC(=O)C1,1
O=C1C=COC1c1ccccc1,1
O=C1C=COS(=O)(=O)[N-]1,1
O=C1C=C[C@@H](OC(=O)C2CC2)C1,1
O=C1C=C[C@H](OC(=O)C2CC2)C1,1
O=C1C=C[C@H]2C[C@@H]1C2,1
O=C1C=C[C@H]2O[C@@H]2CCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)C=CC=CC=CC=CCCO1)O2,1
O=C1C=C[C@]2(CC1)Oc1ccccc1C2=O,1
O=C1CC(=O)C1,1
O=C1CC(=O)N(C2CCCCC2)C(=O)N1,1
O=C1CC(=O)N(c2ccccc2)c2ccccc2N1,1
O=C1CC(=O)OCC2OC(=O)N(CCCCn3cnc(-c4cccnc4)c3)[C@@H]2CC(=O)CCC[C@H](O[C@H]2CCCCO2)C1,1
O=C1CC(CC[C@@H]2CCCCC2=O)CC(=O)N1,1
O=C1CC(c2cccc(OC3CCCC3)c2)CN1,1
O=C1CC(c2ccccc2)CC(=O)N1,1
O=C1CC2(CCCC2)CC(=O)N1,1
O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,1
O=C1CC2(CCCC2)CC(=O)N1CCNCC1COc2ccccc2O1,1
O=C1CC2C(=O)C3CCC2C3C1,1
O=C1CC2CC1C1CCCC21,1
O=C1CC2CCC1C2,1
O=C1CC2CCCN3CCc4c(n1c1ccccc41)[C@H]23,1
O=C1CC2C[C@@H]2C1,1
O=C1CC2N1CCS2(=O)=O,1
O=C1CCC(=O)CC1,1
O=C1CCC(=O)c2ccccc21,1
O=C1CCC(C2CCCCC2)CC1,1
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,1
O=C1CCC(N2Cc3ccccc3C2=O)C(=O)N1,1
O=C1CCC(c2ccc(-n3ccnc3)cc2)=NN1,1
O=C1CCC(c2ccc(NCCNCCCOc3ccccc3)cc2)=NN1,1
O=C1CCC(c2ccc3[nH]c(-c4ccccc4)nc3c2)=NN1,1
O=C1CCC(c2ccccc2)(C2CCN(Cc3ccccc3)CC2)C(=O)N1,1
O=C1CCC(c2ccccc2)CC1,1
O=C1CCC23CCCCCC(CCC2)C13,1
O=C1CCC2CC[C@H]3C(=C12)CC[C@H]1CCCCC13,1
O=C1CCC2[C@@H](C1)CC(=O)[C@H]1[C@@H]3CCCC3C(=O)C[C@H]21,1
O=C1CCC2[C@@H](CC[C@H]3[C@@H]4CC=CC4CC[C@H]23)C1,1
O=C1CCC2[C@H]3Cc4cccc5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,1
O=C1CCC=NN1,1
O=C1CCCC(=O)C1,1
O=C1CCCC(=O)C1=CC1CC1,1
O=C1CCCC(=O)N1,1
O=C1CCCC(=O)O1,1
O=C1CCCC(=O)O[C@@H]2CCN3CC=C(CO1)[C@H]23,1
O=C1CCCC/C1=C\c1ccccc1,1
O=C1CCCC1Cc1ccccc1,1
O=C1CCCC23CCC(C[C@H]12)C3,1
O=C1CCCC2=C1CCC2,1
O=C1CCCC=CCCCCCCCCCC1,1
O=C1CCCC=Cc2ccccc2C(=O)OCCCC1,1
O=C1CCCCC1=O,1
O=C1CCCCC1C1CCCCC1,1
O=C1CCCCC1CN1CCCCC1,1
O=C1CCCCC1c1cccs1,1
O=C1CCCCCCC2O[C@H]2CC(C=Cc2cscn2)OC(=O)CCC1,1
O=C1CCCCCCCCCC2CCCC(CC(O[C@H]3CCCCO3)C=CC=CC=CC=CC=CC=CC=CCC(CCCCCC(=O)c3ccccc3)OC(=O)CCC1)O2,1
O=C1CCCCCCCCCCC(=O)OCCO1,1
O=C1CCCCCCCCCCC1,1
O=C1CCCCCCCCCCCC(=O)OCCO1,1
O=C1CCCCCCCCCCCC2CCCC(C[C@@H](O[C@@H]3CCCCO3)C=CC=CC=CC=CCCC=CC=CCCCCO1)O2,1
O=C1CCCCCCCCCCCC2CCC[C@H](C[C@@H](O[C@H]3CCCCO3)C=CC=CC=CC=CC=CC=CC=CCCCCO1)O2,1
O=C1CCCCCCCCCCCCCC1,1
O=C1CCCCCCCCCCCCCCC=CC=CC=CC=CC=CCCO1,1
O=C1CCCCCCCCCCCCCCCO1,1
O=C1CCCCCCCCCCCCCCO1,1
O=C1CCCCCCCCCCCN1,1
O=C1CCCCCCCCCCOCCCCO1,1
O=C1CCCCCN1SSN1CCCCCC1=O,1
O=C1CCCN1C(=O)c1ccccc1,1
O=C1CCCN1C1CCCCC1,1
O=C1CCCN1[C@H]1CCOc2ccccc21,1
O=C1CCCN1c1ccccc1,1
O=C1CCCNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CN1,1
O=C1CCCNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)[C@@H](Cc2ccccc2)NC(=O)CN1,1
O=C1CCC[C@@H](O[C@H]2CC[C@H](O[C@H]3CCCCO3)CO2)CCC[C@@H](O[C@@H]2CCCCO2)C=CC=CCCO1,1
O=C1CCCc2c1cc1ccc3cccc4ccc2c1c34,1
O=C1CCN(C2CCCC2)c2nc(Nc3ccc(C(=O)NC4CCNCC4)cc3)ncc2N1,1
O=C1CCN2C(=O)[C@H](Cc3ccccc3)NC(=O)[C@@H]3CCCN3C(=O)CNC(=O)[C@@H](NC(=O)c3ccccn3)COC(=O)[C@H](c3ccccc3)NC(=O)C2C1,1
O=C1CCN2CCc3ccccc3C2C1,1
O=C1CCOC1,1
O=C1CCOC2CC[C@H]3CCCCC3C12,1
O=C1CCON1,1
O=C1CCON1Cc1ccccc1,1
O=C1CCO[C@H]2O[C@@H]3CCCC[C@H]3OC12,1
O=C1CCS(=O)(=O)C(c2ccccc2)N1,1
O=C1CCSSCCNC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)CNC(=O)CNC(=O)CN1,1
O=C1CC[C@@H](C(=O)N2CCSC2)N1,1
O=C1CC[C@@H](C(=O)N[C@@H](Cc2cnc[nH]2)C(=O)N2CCCC2)N1,1
O=C1CC[C@@H](C(=O)N[C@H]2C[C@@H]2c2ccccc2)N1,1
O=C1CC[C@@H](c2cccnc2)N1,1
O=C1CC[C@@H]2C1CC[C@@H]1c3ccccc3CC[C@H]12,1
O=C1CC[C@H](/C=C/CCC2CCC2)C1,1
O=C1CC[C@H](/C=C/CCOc2ccccc2)C1,1
O=C1CC[C@H](C(=O)N2CCCCC2)N1,1
O=C1CC[C@H](C[C@@H](C(=O)Nc2cnccn2)c2ccccc2)C1,1
O=C1CC[C@H](O[C@H]2CC[C@H](O[C@H]3CC[C@H](O[C@H]4CCCc5cc6c(cc54)C(=O)c4ccccc4C6=O)OC3)OC2)OC1,1
O=C1CC[C@H]2C3=CCc4ccccc4[C@H]3CCC12,1
O=C1CC[C@H]2[C@H]3Cc4cccc5c4[C@@]2(CCN3)[C@H]1O5.O=C1CC[C@H]2[C@H]3Cc4cccc5c4[C@@]2(CCN3)[C@H]1O5,1
O=C1CCc2cc(CCN3CCN(c4nsc5ccccc45)CC3)ccc2N1,1
O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,1
O=C1CCc2ccc(OCCCCN3CCN(c4ccccc4)CC3)cc2N1,1
O=C1CCc2ccc(cc2)Oc2cc3cc(c2O[C@@H]2OCCC[C@H]2O[C@H]2CCCCO2)Oc2ccc(cc2)C[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]3NC(=O)CN1)c1cccc(c1)-c1ccccc1CNC2=O,1
O=C1CCc2ccccc21,1
O=C1CCc2ccccc2N1,1
O=C1CCc2ccccc2O1,1
O=C1CCc2ccccc2[C@H]2CCCCN12,1
O=C1CN(N=Cc2ccc(-c3ccccc3)o2)C(=O)[N-]1,1
O=C1CN(N=Cc2ccco2)C(=O)N1,1
O=C1CN2CCc3ccccc3C2c2ccccc2N1,1
O=C1CN2Cc3ccccc3NC2=N1,1
O=C1CN=C(c2ccc3ccccc3n2)N1,1
O=C1CN=C(c2ccccc2)c2ccccc2N1CC1CC1,1
O=C1CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CN1,1
O=C1CNC(=O)CNC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](NC(=O)CCc2ccccc2)CSSCCN1,1
O=C1CNC(=O)CNC(=O)[C@@H](Cc2ccccc2)NC(=O)CCSSC[C@@H](C(=O)N2CCCC2)NC(=O)CN1,1
O=C1CNC(=O)CNC(=O)[C@@H](Cc2cnc[nH]2)NC(=O)[C@@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)[C@H](NC(=O)CNC(=O)CNC(=O)CNC(=O)[C@@H]2CSC=N2)CCCCN1,1
O=C1CNC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@@H](Cc2ccccc2)NC(=O)CNC(=O)CNC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@@H](Cc2ccccc2)NC(=O)CN1,1
O=C1CNC(=O)CNC(=O)[C@H](Cc2ccccc2)NC(=O)CCSSC[C@@H](C(=O)N2CCCC2)NC(=O)CN1,1
O=C1CNC(=O)[C@@H]2CCCN2C(=O)CNC(=O)[C@@H](NC(=O)c2cc(=O)cc3oc4cccc(C(=O)N[C@H]5COC(=O)CNC(=O)CNC(=O)[C@@H]6CCCN6C(=O)CNC5=O)c4nc2-3)COC(=O)CN1,1
O=C1CNC(=S)N1,1
O=C1CNC(NC(=O)Nc2ccccc2)=N1,1
O=C1CNC(c2ccccc2)=N1,1
O=C1CNC(c2ccccn2)=N1,1
